timestamp,X,Y,Speed,Heading,AgentCount,Density,Acc,LevelOfCrowdness,label,label2,Severity_level
0:49:25,0.3388,20.98,1.0022,89.2162,155,1.55,0.0007,1,0,normal,0
0:49:26,0.3184,21.1104,1.0193,90.1272,152,1.52,0.0209,1,0,normal,0
0:49:27,0.305,20.8353,1.0056,89.8921,153,1.53,0.0026,1,0,normal,0
0:49:28,0.3171,20.8805,1.0097,88.8654,153,1.53,0.0147,1,0,normal,0
0:49:29,0.3256,20.6713,1.018,88.5739,153,1.53,-0.1016,1,0,normal,0
0:49:30,0.3308,20.5812,1.0142,89.0899,151,1.51,0.0061,1,0,normal,0
0:49:31,0.3147,20.4692,1.0029,89.3581,151,1.51,-0.0547,1,0,normal,0
0:49:32,0.3305,20.284,0.9883,89.0052,148,1.48,-0.0072,1,0,normal,0
0:49:33,0.3316,20.2277,1.0111,89.0736,147,1.47,0.0226,1,0,normal,0
0:49:34,0.3327,20.291,0.9976,88.8859,144,1.44,0.0035,1,0,normal,0
0:49:35,0.3204,20.2666,0.9945,88.9406,144,1.44,0.0126,1,0,normal,0
0:49:36,0.337,20.1251,0.9973,89.076,146,1.46,0.018,1,0,normal,0
0:49:37,0.3345,20.1857,0.9939,89.158,147,1.47,0.006,1,0,normal,0
0:49:38,0.3224,19.9853,0.9815,89.2014,148,1.48,0.0003,1,0,normal,0
0:49:39,0.3354,20.1435,0.9885,89.1849,152,1.52,0.0078,1,0,normal,0
0:49:40,0.3344,20.3667,0.9892,89.1588,153,1.53,0.0024,1,0,normal,0
0:49:41,0.3354,20.2562,0.9742,89.2269,151,1.51,-0.0039,1,0,normal,0
0:49:42,0.3418,20.35,0.9815,89.2801,154,1.54,0.0106,1,0,normal,0
0:49:43,0.3158,20.3167,0.9908,89.5375,153,1.53,0.011,1,0,normal,0
0:49:44,0.3362,20.3569,1.0015,88.8191,153,1.53,-0.1518,1,0,normal,0
0:49:45,0.3347,20.4036,0.9951,89.5667,153,1.53,0.0032,1,0,normal,0
0:49:46,0.3256,20.396,0.9915,88.4552,156,1.56,0.0069,1,0,normal,0
0:49:47,0.3473,20.654,1.0151,88.3018,155,1.55,0.0305,1,0,normal,0
0:49:48,0.3592,20.854,1.0091,90.0078,157,1.57,0.0065,1,0,normal,0
0:49:49,0.3506,20.7419,1.0018,89.9967,156,1.56,-0.0001,1,0,normal,0
0:49:50,0.3481,20.9367,0.9992,88.9128,158,1.58,0.0041,1,0,normal,0
0:49:51,0.3625,21.0783,1.0132,88.9348,157,1.57,0.0121,1,0,normal,0
0:49:52,0.3479,21.0871,1.0107,89.3575,154,1.54,0.0,1,0,normal,0
0:49:53,0.3483,21.0121,1.0056,89.8511,154,1.54,0.0028,1,0,normal,0
0:49:54,0.3426,21.0002,1.024,89.5137,153,1.53,0.025,1,0,normal,0
0:49:55,0.3502,20.6663,1.0122,89.5433,151,1.51,-0.0004,1,0,normal,0
0:49:56,0.3402,20.5549,0.9941,89.1293,151,1.51,-0.0043,1,0,normal,0
0:49:57,0.349,20.5701,0.997,89.7025,147,1.47,0.0152,1,0,normal,0
0:49:58,0.3535,20.5216,1.0066,89.6361,148,1.48,0.0262,1,0,normal,0
0:49:59,0.3583,20.4099,0.9939,89.256,148,1.48,-0.0001,1,0,normal,0
0:50:00,0.3648,20.4948,1.0039,89.5109,149,1.49,,1,0,normal,0
0:50:01,0.3575,20.6076,1.0043,89.6809,152,1.52,0.0053,1,0,normal,0
0:50:02,0.3803,20.7854,1.0033,89.2576,152,1.52,0.0049,1,0,normal,0
0:50:03,0.3649,20.825,1.0044,89.3652,154,1.54,0.0087,1,0,normal,0
0:50:04,0.3519,20.6745,1.0179,90.1033,153,1.53,0.0238,1,0,normal,0
0:50:05,0.3412,20.5756,1.0063,89.8012,149,1.49,0.0069,1,0,normal,0
0:50:06,0.3855,20.5365,1.0046,88.6467,152,1.52,0.0054,1,0,normal,0
0:50:07,0.3638,20.5767,1.0124,88.9714,150,1.5,0.0109,1,0,normal,0
0:50:08,0.3543,20.5531,1.0138,89.71,151,1.51,0.008,1,0,normal,0
0:50:09,0.349,20.3944,1.0172,89.2044,150,1.5,0.0127,1,0,normal,0
0:50:10,0.3343,20.3675,1.0138,89.3168,151,1.51,0.0061,1,0,normal,0
0:50:11,0.3455,20.2504,1.0021,89.1917,147,1.47,-0.0026,1,0,normal,0
0:50:12,0.3405,20.1257,1.0033,89.2244,147,1.47,0.0073,1,0,normal,0
0:50:13,0.3459,20.202,0.9883,88.8345,148,1.48,-0.1686,1,0,normal,0
0:50:14,0.3564,20.1433,0.9879,89.2766,149,1.49,-0.0033,1,0,normal,0
0:50:15,0.3578,20.2836,0.9895,89.1984,149,1.49,0.0052,1,0,normal,0
0:50:16,0.3382,20.3666,0.9915,89.4626,150,1.5,0.0226,1,0,normal,0
0:50:17,0.3523,20.4043,0.9981,89.2549,152,1.52,0.0173,1,0,normal,0
0:50:18,0.3369,20.7262,1.0048,89.3833,154,1.54,-0.0028,1,0,normal,0
0:50:19,0.3679,20.8486,0.9998,89.1415,155,1.55,-0.0049,1,0,normal,0
0:50:20,0.3469,20.8395,1.0065,88.7123,152,1.52,0.0084,1,0,normal,0
0:50:21,0.3584,20.8194,1.0134,89.3319,151,1.51,0.0108,1,0,normal,0
0:50:22,0.3473,20.9244,1.0111,88.9986,152,1.52,-0.0002,1,0,normal,0
0:50:23,0.3645,20.8401,1.0006,88.5398,150,1.5,-0.0077,1,0,normal,0
0:50:24,0.3561,20.8155,1.0168,89.3959,151,1.51,0.0117,1,0,normal,0
0:50:25,0.3747,20.858,1.0075,89.3417,151,1.51,-0.0044,1,0,normal,0
0:50:26,0.3863,20.8852,1.0107,89.8734,151,1.51,0.0009,1,0,normal,0
0:50:27,0.3909,20.7117,1.0142,89.7804,148,1.48,0.0112,1,0,normal,0
0:50:28,0.3724,20.6447,1.0048,89.9574,149,1.49,0.0007,1,0,normal,0
0:50:29,0.365,20.5694,1.0036,90.0063,144,1.44,0.0045,1,0,normal,0
0:50:30,0.3402,20.3606,1.0094,90.5139,145,1.45,0.0087,1,0,normal,0
0:50:31,0.3427,20.481,0.9939,89.4572,143,1.43,-0.0033,1,0,normal,0
0:50:32,0.3415,20.5365,0.987,88.9647,144,1.44,0.004,1,0,normal,0
0:50:33,0.3482,20.4513,0.9776,88.8828,145,1.45,-0.0026,1,0,normal,0
0:50:34,0.3703,20.5622,0.9839,89.5841,145,1.45,0.0109,1,0,normal,0
0:50:35,0.37,20.6143,0.9812,89.3842,144,1.44,0.0139,1,0,normal,0
0:50:36,0.3506,20.5966,0.9855,89.2233,146,1.46,0.008,1,0,normal,0
0:50:37,0.3265,20.376,0.9798,89.2492,147,1.47,0.0076,1,0,normal,0
0:50:38,0.3487,20.427,0.9742,89.092,148,1.48,-0.0473,1,0,normal,0
0:50:39,0.3751,20.2891,0.9946,88.846,148,1.48,0.0181,1,0,normal,0
0:50:40,0.3328,20.2129,0.9809,89.6883,147,1.47,-0.001,1,0,normal,0
0:50:41,0.3967,20.2697,0.9869,88.9426,146,1.46,0.0129,1,0,normal,0
0:50:42,0.3649,20.196,0.9969,89.203,145,1.45,0.0157,1,0,normal,0
0:50:43,0.3822,20.3925,0.9869,89.1342,146,1.46,-0.0029,1,0,normal,0
0:50:44,0.3746,20.2619,0.9833,89.3795,146,1.46,0.0049,1,0,normal,0
0:50:45,0.3772,20.2694,0.9906,89.9371,148,1.48,0.0142,1,0,normal,0
0:50:46,0.3811,20.562,1.0047,89.598,150,1.5,0.0202,1,0,normal,0
0:50:47,0.3548,20.6705,1.0014,88.7883,153,1.53,0.0002,1,0,normal,0
0:50:48,0.3716,20.5895,0.9986,88.6134,151,1.51,0.0084,1,0,normal,0
0:50:49,0.3987,20.6368,1.0081,89.5728,153,1.53,0.0127,1,0,normal,0
0:50:50,0.3573,20.8037,0.9869,90.0071,153,1.53,-0.0066,1,0,normal,0
0:50:51,0.3627,20.8997,0.9874,89.8649,154,1.54,-0.1621,1,0,normal,0
0:50:52,0.3535,20.8109,0.9874,89.8418,154,1.54,,1,0,normal,0
0:50:53,0.3434,20.6426,0.9741,88.6489,153,1.53,-0.0055,1,0,normal,0
0:50:54,0.3348,20.6548,0.9835,88.6688,151,1.51,0.0185,1,0,normal,0
0:50:55,0.3475,20.5292,0.9769,89.1792,151,1.51,0.0049,1,0,normal,0
0:50:56,0.3568,20.2565,0.9698,88.8319,149,1.49,0.0046,1,0,normal,0
0:50:57,0.3362,20.2987,0.9676,89.6534,148,1.48,0.0126,1,0,normal,0
0:50:58,0.3435,20.3383,0.9681,89.7215,147,1.47,0.0089,1,0,normal,0
0:50:59,0.316,20.3736,0.9653,89.5465,146,1.46,0.0173,1,0,normal,0
0:51:00,0.3219,20.2879,0.9741,89.0269,147,1.47,0.0205,1,0,normal,0
0:51:01,0.3172,20.3359,0.9577,89.7733,146,1.46,-0.0065,1,0,normal,0
0:51:02,0.314,20.3184,0.9595,90.0311,148,1.48,0.0071,1,0,normal,0
0:51:03,0.3129,20.323,0.9754,89.079,152,1.52,0.0154,1,0,normal,0
0:51:04,0.3306,20.4004,0.9696,88.8531,153,1.53,0.0002,1,0,normal,0
0:51:05,0.3204,20.5484,0.9692,89.098,155,1.55,-0.0034,1,0,normal,0
0:51:06,0.3451,20.5773,0.974,89.1841,153,1.53,0.0036,1,0,normal,0
0:51:07,0.3173,20.4208,0.9941,89.8835,152,1.52,0.0187,1,0,normal,0
0:51:08,0.3137,20.5837,1.0027,89.3569,152,1.52,0.0115,1,0,normal,0
0:51:09,0.3451,20.5357,0.9925,88.6996,149,1.49,0.0003,1,0,normal,0
0:51:10,0.3402,20.3449,0.975,88.5476,150,1.5,-0.0085,1,0,normal,0
0:51:11,0.3468,20.3452,0.9756,88.9337,150,1.5,-0.0025,1,0,normal,0
0:51:12,0.3526,20.4213,0.9838,88.623,151,1.51,0.0122,1,0,normal,0
0:51:13,0.3483,20.3814,0.9911,89.1943,152,1.52,0.0088,1,0,normal,0
0:51:14,0.3566,20.5568,1.0024,90.063,154,1.54,0.0178,1,0,normal,0
0:51:15,0.3384,20.8786,0.988,89.9902,154,1.54,-0.0142,1,0,normal,0
0:51:16,0.3424,21.1267,0.9817,89.1871,157,1.57,-0.0078,1,0,normal,0
0:51:17,0.3099,21.3751,0.9941,89.3492,162,1.62,0.0083,1,0,normal,0
0:51:18,0.3368,21.3611,1.0028,89.82,158,1.58,-0.1192,1,0,normal,0
0:51:19,0.3197,21.261,1.0022,89.4642,155,1.55,0.0081,1,0,normal,0
0:51:20,0.3402,21.2527,1.0029,89.7457,156,1.56,-0.005,1,0,normal,0
0:51:21,0.3247,21.1852,1.0111,89.8934,154,1.54,-0.0028,1,0,normal,0
0:51:22,0.3115,20.9243,1.0095,89.2001,151,1.51,-0.0047,1,0,normal,0
0:51:23,0.3316,20.9602,1.0237,88.4218,153,1.53,0.0002,1,0,normal,0
0:51:24,0.3256,20.8083,1.0333,89.4344,148,1.48,0.0287,1,0,normal,0
0:51:25,0.3172,20.6389,1.041,89.6216,145,1.45,0.0231,1,0,normal,0
0:51:26,0.319,20.7371,1.0501,88.6424,144,1.44,0.0178,1,0,normal,0
0:51:27,0.3301,20.6186,1.0337,88.8317,142,1.42,-0.0116,1,0,normal,0
0:51:28,0.3482,20.5482,1.0398,89.1217,143,1.43,0.0111,1,0,normal,0
0:51:29,0.3498,20.2146,1.0618,89.3848,142,1.42,0.033,1,0,normal,0
0:51:30,0.3351,20.3674,1.0547,88.9894,142,1.42,-0.0036,1,0,normal,0
0:51:31,0.3531,20.4319,1.0277,88.8745,141,1.41,-0.0175,1,0,normal,0
0:51:32,0.3478,20.5152,1.0382,89.8161,142,1.42,0.0138,1,0,normal,0
0:51:33,0.3712,20.6075,1.0484,89.6222,145,1.45,0.0076,1,0,normal,0
0:51:34,0.3376,20.77,1.0405,89.1913,143,1.43,-0.0022,1,0,normal,0
0:51:35,0.312,20.7847,1.0311,88.8347,145,1.45,-0.0035,1,0,normal,0
0:51:36,0.3168,20.8511,1.0306,89.0101,144,1.44,0.0052,1,0,normal,0
0:51:37,0.3351,20.5759,1.0314,89.0132,142,1.42,0.0116,1,0,normal,0
0:51:38,0.32,20.6282,1.0115,89.3911,141,1.41,-0.0072,1,0,normal,0
0:51:39,0.3626,20.6691,1.0018,88.808,140,1.4,-0.0041,1,0,normal,0
0:51:40,0.3468,20.628,1.0105,88.6971,138,1.38,0.0163,1,0,normal,0
0:51:41,0.3726,20.5126,1.0122,88.7178,139,1.39,0.0145,1,0,normal,0
0:51:42,0.35,20.4822,1.0091,89.5161,141,1.41,0.0033,1,0,normal,0
0:51:43,0.3769,20.4002,1.02,88.8776,142,1.42,0.0165,1,0,normal,0
0:51:44,0.3698,20.614,1.0325,89.1692,141,1.41,0.0139,1,0,normal,0
0:51:45,0.3591,20.6985,1.0155,88.817,144,1.44,-0.0126,1,0,normal,0
0:51:46,0.3467,20.9104,1.0161,89.7716,147,1.47,-0.0044,1,0,normal,0
0:51:47,0.3552,20.7877,1.0122,89.8316,147,1.47,-0.0019,1,0,normal,0
0:51:48,0.3573,20.8075,1.0288,89.5162,147,1.47,-0.0345,1,0,normal,0
0:51:49,0.3563,20.5662,1.051,89.1342,143,1.43,0.0102,1,0,normal,0
0:51:50,0.3802,20.4419,1.0716,89.5363,141,1.41,-0.0156,1,0,normal,0
0:51:51,0.3543,20.3924,1.083,89.68,140,1.4,0.0278,1,0,normal,0
0:51:52,0.3439,20.5381,1.0618,89.8317,136,1.36,-0.0051,1,0,normal,0
0:51:53,0.3417,20.4594,1.0501,89.4829,137,1.37,0.0035,1,0,normal,0
0:51:54,0.3274,20.8062,1.0576,89.2061,138,1.38,0.0144,1,0,normal,0
0:51:55,0.3608,20.6661,1.0571,89.1794,138,1.38,0.0082,1,0,normal,0
0:51:56,0.3882,20.8089,1.0456,89.6419,138,1.38,-0.0005,1,0,normal,0
0:51:57,0.3534,20.8113,1.0478,90.1796,140,1.4,-0.0388,1,0,normal,0
0:51:58,0.3441,20.8725,1.0228,89.6857,139,1.39,-0.01,1,0,normal,0
0:51:59,0.324,20.7824,1.0273,89.1039,138,1.38,0.0135,1,0,normal,0
0:52:00,0.3312,20.7498,1.0124,88.5991,138,1.38,0.002,1,0,normal,0
0:52:01,0.301,20.6465,1.0195,89.517,139,1.39,0.012,1,0,normal,0
0:52:02,0.3138,20.6143,1.0063,89.1519,141,1.41,-0.0017,1,0,normal,0
0:52:03,0.3284,20.5635,1.0122,89.071,139,1.39,0.0169,1,0,normal,0
0:52:04,0.3297,20.4358,1.024,88.8644,136,1.36,0.0196,1,0,normal,0
0:52:05,0.3392,20.2007,1.0106,89.2838,130,1.3,0.0055,1,0,normal,0
0:52:06,0.3341,20.1914,1.0067,89.1183,133,1.33,0.0031,1,0,normal,0
0:52:07,0.2995,20.0834,1.0019,89.6056,131,1.31,0.0023,1,0,normal,0
0:52:08,0.3233,20.1352,1.0016,89.0511,135,1.35,0.002,1,0,normal,0
0:52:09,0.3447,19.8905,1.0012,88.2377,135,1.35,0.0085,1,0,normal,0
0:52:10,0.3315,19.8782,1.0003,88.6544,134,1.34,-0.0037,1,0,normal,0
0:52:11,0.3379,19.8932,0.9929,88.8306,137,1.37,-0.0058,1,0,normal,0
0:52:12,0.3556,20.1212,0.9986,89.4494,139,1.39,0.0011,1,0,normal,0
0:52:13,0.3623,20.0693,0.9806,89.9698,139,1.39,-0.0079,1,0,normal,0
0:52:14,0.3559,20.0309,0.9867,89.4212,141,1.41,0.0063,1,0,normal,0
0:52:15,0.3757,20.2145,0.9916,88.9184,142,1.42,0.0105,1,0,normal,0
0:52:16,0.3735,20.3424,0.9892,88.8846,144,1.44,0.0034,1,0,normal,0
0:52:17,0.3581,20.4811,0.9797,89.5995,146,1.46,-0.0029,1,0,normal,0
0:52:18,0.3684,20.5629,0.9881,89.0675,153,1.53,0.0107,1,0,normal,0
0:52:19,0.3624,20.7775,0.9741,89.2694,150,1.5,-0.005,1,0,normal,0
0:52:20,0.3593,20.9802,0.9849,89.6376,153,1.53,0.018,1,0,normal,0
0:52:21,0.374,20.8116,0.9927,89.2398,152,1.52,0.0119,1,0,normal,0
0:52:22,0.3673,20.7531,0.9837,89.4049,149,1.49,0.0058,1,0,normal,0
0:52:23,0.3641,20.7567,0.9794,89.7743,145,1.45,0.0102,1,0,normal,0
0:52:24,0.3378,20.8127,0.9898,89.9256,146,1.46,0.0186,1,0,normal,0
0:52:25,0.315,20.6584,0.9832,89.0587,146,1.46,0.0011,1,0,normal,0
0:52:26,0.3298,20.6351,0.968,88.7983,146,1.46,-0.0016,1,0,normal,0
0:52:27,0.3247,20.676,0.9712,88.721,147,1.47,-0.188,1,0,normal,0
0:52:28,0.3144,20.5891,0.9753,89.3464,146,1.46,0.0017,1,0,normal,0
0:52:29,0.3359,20.5178,0.9977,89.3259,147,1.47,0.011,1,0,normal,0
0:52:30,0.3408,20.6577,1.0007,89.5181,147,1.47,0.0029,1,0,normal,0
0:52:31,0.3264,20.6716,0.9989,89.9347,149,1.49,-0.0035,1,0,normal,0
0:52:32,0.3128,20.7496,0.9842,89.4704,148,1.48,-0.0072,1,0,normal,0
0:52:33,0.3283,20.9563,0.9847,89.3437,149,1.49,-0.0074,1,0,normal,0
0:52:34,0.3333,20.9022,0.993,89.5906,148,1.48,,1,0,normal,0
0:52:35,0.3128,20.8315,0.9909,89.9006,151,1.51,0.0093,1,0,normal,0
0:52:36,0.31,20.7643,0.9826,89.5305,146,1.46,0.0005,1,0,normal,0
0:52:37,0.3113,20.5475,0.9963,88.3869,147,1.47,0.0202,1,0,normal,0
0:52:38,0.3508,20.4659,0.9828,89.0083,148,1.48,-0.0059,1,0,normal,0
0:52:39,0.3413,20.384,1.0025,89.4731,145,1.45,0.0218,1,0,normal,0
0:52:40,0.3206,20.3615,0.9944,89.2426,141,1.41,0.0026,1,0,normal,0
0:52:41,0.3343,20.1288,0.9952,89.7663,144,1.44,0.0081,1,0,normal,0
0:52:42,0.3436,20.3125,0.9898,89.3578,145,1.45,0.0002,1,0,normal,0
0:52:43,0.3564,20.5797,0.9936,88.9406,145,1.45,0.0058,1,0,normal,0
0:52:44,0.3319,20.6458,0.9936,89.7539,146,1.46,0.0035,1,0,normal,0
0:52:45,0.3085,20.5638,0.9724,89.6833,147,1.47,-0.0081,1,0,normal,0
0:52:46,0.3273,20.4115,0.9875,88.6726,145,1.45,0.0208,1,0,normal,0
0:52:47,0.3376,20.3994,0.994,88.971,145,1.45,0.0155,1,0,normal,0
0:52:48,0.3382,20.4501,0.9806,89.1149,144,1.44,-0.0002,1,0,normal,0
0:52:49,0.3754,20.4394,0.9924,89.4175,146,1.46,0.0202,1,0,normal,0
0:52:50,0.3789,20.631,0.9844,89.5963,145,1.45,0.0026,1,0,normal,0
0:52:51,0.3785,20.621,0.9821,88.6671,145,1.45,0.0079,1,0,normal,0
0:52:52,0.3752,20.7389,0.9817,88.1275,145,1.45,-0.0009,1,0,normal,0
0:52:53,0.3751,20.5859,0.9802,88.2545,147,1.47,0.0093,1,0,normal,0
0:52:54,0.387,20.5622,0.9782,89.3611,143,1.43,0.0117,1,0,normal,0
0:52:55,0.3595,20.5392,0.9781,90.4783,147,1.47,0.0016,1,0,normal,0
0:52:56,0.3542,20.4535,1.0038,89.7292,146,1.46,0.0202,1,0,normal,0
0:52:57,0.3501,20.2251,1.0062,89.4259,143,1.43,0.017,1,0,normal,0
0:52:58,0.3586,20.332,0.9831,89.5406,143,1.43,-0.0118,1,0,normal,0
0:52:59,0.3376,20.2887,0.9764,90.1113,143,1.43,-0.0017,1,0,normal,0
0:53:00,0.359,20.2457,0.9863,88.9638,141,1.41,0.0226,1,0,normal,0
0:53:01,0.37,20.3,0.9916,89.2653,144,1.44,0.0128,1,0,normal,0
0:53:02,0.3585,20.4928,0.9835,89.7129,145,1.45,0.0002,1,0,normal,0
0:53:03,0.3397,20.5608,0.9837,89.7079,148,1.48,0.0038,1,0,normal,0
0:53:04,0.3503,20.6985,0.9942,89.1997,150,1.5,0.0076,1,0,normal,0
0:53:05,0.343,20.5791,0.9975,88.634,150,1.5,0.005,1,0,normal,0
0:53:06,0.35,20.7118,0.9779,88.4028,148,1.48,-0.0027,1,0,normal,0
0:53:07,0.36,20.8383,0.9725,88.5343,150,1.5,-0.0021,1,0,normal,0
0:53:08,0.3689,20.7815,0.9789,89.2253,151,1.51,0.0077,1,0,normal,0
0:53:09,0.3702,20.9873,0.9738,89.8294,152,1.52,-0.0002,1,0,normal,0
0:53:10,0.3758,21.0155,0.999,90.3213,150,1.5,0.0255,1,0,normal,0
0:53:11,0.3637,20.9114,0.9958,89.9729,146,1.46,0.0075,1,0,normal,0
0:53:12,0.3727,20.709,0.9905,89.4874,145,1.45,0.0112,1,0,normal,0
0:53:13,0.3445,20.8374,0.9981,89.2157,145,1.45,0.0157,1,0,normal,0
0:53:14,0.3432,20.8302,1.001,89.0095,145,1.45,0.008,1,0,normal,0
0:53:15,0.3336,20.6841,0.998,88.9821,145,1.45,0.0008,1,0,normal,0
0:53:16,0.3553,20.819,0.9949,89.0405,145,1.45,0.0038,1,0,normal,0
0:53:17,0.3535,20.7497,0.9948,89.178,148,1.48,-0.0063,1,0,normal,0
0:53:18,0.3489,20.4875,1.0078,89.3692,146,1.46,0.0045,1,0,normal,0
0:53:19,0.3474,20.4194,1.0101,89.9184,145,1.45,0.0004,1,0,normal,0
0:53:20,0.3176,20.543,1.0076,89.9167,143,1.43,-0.0038,1,0,normal,0
0:53:21,0.3165,20.4113,1.0142,89.2269,143,1.43,-0.0001,1,0,normal,0
0:53:22,0.3112,20.5552,1.0164,88.9595,143,1.43,0.0011,1,0,normal,0
0:53:23,0.3313,20.3511,1.0164,88.8389,140,1.4,0.0035,1,0,normal,0
0:53:24,0.3236,20.4245,1.0207,89.5139,143,1.43,0.0003,1,0,normal,0
0:53:25,0.3176,20.6326,1.013,89.805,142,1.42,-0.0044,1,0,normal,0
0:53:26,0.3328,20.6288,1.0013,88.7783,144,1.44,-0.019,1,0,normal,0
0:53:27,0.3354,20.6976,1.0125,89.1188,145,1.45,0.007,1,0,normal,0
0:53:28,0.3457,20.6417,1.0153,89.1429,146,1.46,0.0021,1,0,normal,0
0:53:29,0.3353,20.6523,1.0118,88.6791,146,1.46,-0.0027,1,0,normal,0
0:53:30,0.3442,20.6652,1.0149,88.2874,146,1.46,0.0093,1,0,normal,0
0:53:31,0.3349,20.7573,1.0212,88.4764,147,1.47,0.0052,1,0,normal,0
0:53:32,0.35,20.8574,1.0379,89.443,146,1.46,0.0204,1,0,normal,0
0:53:33,0.3457,20.6193,1.0381,89.7431,144,1.44,0.0088,1,0,normal,0
0:53:34,0.3447,20.57,1.038,89.4089,145,1.45,-0.1558,1,0,normal,0
0:53:35,0.3694,20.7312,1.0403,89.412,141,1.41,0.0044,1,0,normal,0
0:53:36,0.3683,20.6932,1.0504,89.2736,142,1.42,0.0129,1,0,normal,0
0:53:37,0.3568,20.86,1.0535,89.719,146,1.46,-0.0036,1,0,normal,0
0:53:38,0.3543,20.9673,1.042,89.8667,145,1.45,-0.0081,1,0,normal,0
0:53:39,0.3387,20.9209,1.0372,89.1142,144,1.44,-0.0097,1,0,normal,0
0:53:40,0.3315,20.9445,1.0459,88.0419,142,1.42,0.0086,1,0,normal,0
0:53:41,0.366,20.8874,1.0545,88.8001,141,1.41,0.0121,1,0,normal,0
0:53:42,0.3578,20.6285,1.0495,89.6232,141,1.41,0.0036,1,0,normal,0
0:53:43,0.3745,20.9171,1.0455,89.7221,143,1.43,-0.0105,1,0,normal,0
0:53:44,0.3914,20.7258,1.0428,89.2377,142,1.42,0.0007,1,0,normal,0
0:53:45,0.3939,20.8169,1.0466,89.3781,141,1.41,0.0031,1,0,normal,0
0:53:46,0.3745,20.6893,1.0467,89.2667,141,1.41,-0.0011,1,0,normal,0
0:53:47,0.3905,20.6929,1.0559,89.4151,141,1.41,,1,0,normal,0
0:53:48,0.361,20.6202,1.0478,90.0643,140,1.4,0.0073,1,0,normal,0
0:53:49,0.3408,20.6751,1.0285,90.1116,139,1.39,-0.006,1,0,normal,0
0:53:50,0.332,20.5781,1.0326,89.4681,138,1.38,0.018,1,0,normal,0
0:53:51,0.3516,20.5638,1.0387,89.2619,140,1.4,0.011,1,0,normal,0
0:53:52,0.3476,20.3953,1.0206,89.7122,138,1.38,-0.0145,1,0,normal,0
0:53:53,0.2983,20.3615,1.029,89.7987,140,1.4,0.0185,1,0,normal,0
0:53:54,0.318,20.1732,1.0319,88.9187,138,1.38,0.016,1,0,normal,0
0:53:55,0.3321,19.9661,1.0223,88.3691,134,1.34,0.0098,1,0,normal,0
0:53:56,0.3199,20.074,1.0302,88.3954,138,1.38,0.0116,1,0,normal,0
0:53:57,0.3087,20.0944,1.0102,88.8139,137,1.37,-0.0052,1,0,normal,0
0:53:58,0.3491,20.1158,0.993,88.7966,138,1.38,-0.0037,1,0,normal,0
0:53:59,0.3703,20.4159,0.9867,88.6504,139,1.39,0.0016,1,0,normal,0
0:54:00,0.3596,20.3092,1.0054,89.0986,140,1.4,0.0219,1,0,normal,0
0:54:01,0.3635,20.4116,0.999,89.118,140,1.4,0.0042,1,0,normal,0
0:54:02,0.3591,20.3718,0.9969,89.2535,142,1.42,0.0063,1,0,normal,0
0:54:03,0.3751,20.2075,1.0138,89.1983,142,1.42,0.0213,1,0,normal,0
0:54:04,0.3589,20.3922,1.0119,89.0606,141,1.41,0.004,1,0,normal,0
0:54:05,0.3854,20.3754,1.0086,89.1459,143,1.43,0.0022,1,0,normal,0
0:54:06,0.3846,20.5605,0.9934,89.5276,144,1.44,-0.0041,1,0,normal,0
0:54:07,0.365,20.5923,0.9867,89.9902,143,1.43,0.0031,1,0,normal,0
0:54:08,0.3789,20.5575,0.985,90.065,143,1.43,0.0075,1,0,normal,0
0:54:09,0.3443,20.6711,0.9895,89.3774,147,1.47,0.0092,1,0,normal,0
0:54:10,0.3522,20.604,0.9852,88.6483,148,1.48,0.0001,1,0,normal,0
0:54:11,0.3731,20.5901,0.9759,89.4285,146,1.46,-0.0029,1,0,normal,0
0:54:12,0.3541,20.5767,0.9863,89.767,148,1.48,0.0182,1,0,normal,0
0:54:13,0.3451,20.6473,1.0,89.727,147,1.47,0.0181,1,0,normal,0
0:54:14,0.3356,20.519,0.9954,89.4764,147,1.47,0.0013,1,0,normal,0
0:54:15,0.3436,20.5619,0.9654,89.4036,144,1.44,-0.0153,1,0,normal,0
0:54:16,0.3315,20.6624,0.9717,89.6451,146,1.46,0.0062,1,0,normal,0
0:54:17,0.3428,20.5656,0.9686,89.3513,145,1.45,0.0061,1,0,normal,0
0:54:18,0.3336,20.3932,0.9658,89.533,145,1.45,-0.0023,1,0,normal,0
0:54:19,0.321,20.4254,0.9797,88.6145,146,1.46,0.0115,1,0,normal,0
0:54:20,0.3356,20.6041,0.987,88.9092,147,1.47,0.0173,1,0,normal,0
0:54:21,0.3226,20.3319,0.9989,89.3947,147,1.47,0.012,1,0,normal,0
0:54:22,0.3461,20.2641,1.007,89.2317,146,1.46,0.0056,1,0,normal,0
0:54:23,0.3614,20.5445,1.0063,89.5441,146,1.46,0.0029,1,0,normal,0
0:54:24,0.3076,20.4332,1.0072,88.9538,148,1.48,-0.0056,1,0,normal,0
0:54:25,0.3328,20.5823,1.0001,88.5793,148,1.48,-0.0062,1,0,normal,0
0:54:26,0.3235,20.5365,1.0088,88.05,149,1.49,-0.0011,1,0,normal,0
0:54:27,0.3507,20.4833,0.9916,88.0191,148,1.48,-0.0048,1,0,normal,0
0:54:28,0.3626,20.6382,0.9954,88.508,148,1.48,-0.0004,1,0,normal,0
